[[ 0.10216841  0.14865579 -0.1700733   0.03158583  0.12045541  0.14187339
  -0.3101082   0.04797124  0.15669298 -0.11778424  0.01419862  0.1312237
  -0.2241221   0.02208374 -0.00534655 -0.03620159 -0.13898407 -0.21718663
   0.05214448 -0.18221778 -0.3108045   0.16956595 -0.13502802  0.10651782
   0.20004487 -0.14835623  0.03245919 -0.3008621 ]
 [-0.11523743  0.30321267 -0.0587557   0.16565962  0.05993646  0.13693163
  -0.09294293 -0.05503777  0.00823138 -0.09074812 -0.01220827 -0.06633338
   0.03860017  0.10745973  0.07758465  0.11853515  0.02254761 -0.2454751
  -0.04491797  0.22949295  0.03063335  0.09932519 -0.05833434 -0.08733326
   0.11252487  0.20805185 -0.09521654  0.21661365]
 [-0.09811217  0.06717141  0.10340042  0.17820397 -0.3379997   0.13946755
  -0.01795307  0.2152738   0.10379798 -0.20549662 -0.26714137  0.09765433
   0.16826625 -0.42044085 -0.3288784  -0.32632008  0.22678438 -0.02991918
   0.10277762  0.06523513  0.12637457  0.02148608  0.03675516  0.17758907
  -0.02836509  0.03934668  0.160051    0.11604559]]
[-0.02981311 -0.06570808 -0.00593249  0.00798062 -0.07214527 -0.00486563
  0.03200479  0.00083476 -0.0571834   0.00443404 -0.09827606 -0.09519204
 -0.02295776 -0.03271169 -0.02529809  0.02200301 -0.00053166 -0.06186945
  0.01726292  0.05111926 -0.04789673  0.04098582 -0.02177112 -0.09233557
  0.01500198  0.0575488  -0.0437374  -0.01740434]
[[-0.10371345  0.02504561  0.01912571 ... -0.05799631  0.02111874
   0.00779226]
 [-0.11655457  0.18559335  0.14810486 ...  0.12032724  0.06037588
   0.11151247]
 [ 0.12325071  0.01148224 -0.0580576  ... -0.1688905   0.0525997
  -0.25688016]
 ...
 [-0.05773782  0.07794556  0.11796277 ...  0.13131483 -0.0346304
  -0.06142987]
 [ 0.08957341  0.19265033 -0.1408553  ... -0.10613575 -0.15001142
  -0.2033248 ]
 [-0.02437492  0.12787963  0.05384898 ... -0.10886541 -0.05453841
  -0.19795184]]
[ 0.13995329 -0.15251163  0.07694872 -0.00391791 -0.06928221 -0.15268193
 -0.07363576 -0.00835348 -0.10854272 -0.09951278  0.16366915  0.0552081
  0.02001288 -0.04389899 -0.17494184 -0.07646395 -0.06673774  0.03127464
 -0.16918817 -0.16402157  0.02387622 -0.099655    0.06088514  0.02182244
  0.01029503  0.14525051  0.08024073  0.0477694   0.22903402 -0.08467524
  0.01712679 -0.11692871 -0.05737066 -0.00384225 -0.09139854  0.11720526
 -0.0624739   0.08730289  0.12119946  0.02303191 -0.03370599 -0.06636456
  0.01172918  0.20359014  0.11681312 -0.16993357 -0.03229987  0.06113294
 -0.14541502  0.02255272 -0.01281403 -0.14555801 -0.16416457  0.11782964
 -0.02260252  0.11211881 -0.0555953  -0.03103711 -0.02799566  0.1442632
  0.07326715 -0.15937032 -0.02228423 -0.12928036 -0.07329621 -0.06755555
 -0.00033993 -0.06282695 -0.066107    0.01484954  0.12859003 -0.05446054
 -0.17060506 -0.11981809 -0.05079694 -0.04408228 -0.1694443  -0.11003991
  0.1783181  -0.17274834 -0.10761853  0.03137997  0.06851432  0.03336901
 -0.11709855  0.00857832 -0.10313428  0.01426242 -0.19204777 -0.07290327
 -0.07051077 -0.04137702  0.07380199  0.03697925  0.07209333 -0.0202602
  0.0470476  -0.05755661  0.08908626 -0.11000232 -0.05770323 -0.13793857
  0.0037762   0.05077135 -0.06369936 -0.01489433  0.12719016  0.03042375
 -0.14166304 -0.17816716  0.18657477  0.07614267  0.07721999 -0.12096238
  0.02402566  0.17340773  0.03759749 -0.10855492 -0.11941982  0.05585625
 -0.04110402  0.12461029  0.08412073 -0.12633973  0.06957741  0.03671778
  0.04464554 -0.20505416 -0.11560352  0.09069342  0.12909622  0.06509057
 -0.09308783  0.09561325 -0.05555156 -0.07792571  0.02243298 -0.05782168
 -0.1935904  -0.1655176  -0.07386862  0.03512336 -0.04940512  0.10232136
 -0.19337097 -0.12360107 -0.03520638 -0.08429237 -0.10717186  0.01845616
  0.03809518 -0.2532449   0.00432222 -0.18220387  0.03438285 -0.00066242
  0.0493149  -0.13816713  0.06173914 -0.02710056 -0.0574072  -0.11619778
  0.005662   -0.07610767 -0.10694356 -0.08366354 -0.08158933 -0.12931256
 -0.00892993 -0.09058626 -0.08867872  0.10080692  0.1115633  -0.2219546
 -0.11623942 -0.13673039  0.06315729  0.12392625  0.12595962 -0.05452896
  0.10791744 -0.05559616 -0.05698798 -0.0899896   0.00877269  0.03636898
 -0.01662705 -0.08448868  0.03959975  0.13064417 -0.0181536   0.10817879
 -0.11779259 -0.03214819 -0.09104745  0.19115442 -0.14262286 -0.09197024
 -0.1218807  -0.00549714 -0.0936915  -0.1400317   0.01691766  0.02467725
  0.06253535 -0.17839245 -0.11803585 -0.07154855 -0.21936654 -0.21273176
 -0.17415513 -0.01034206  0.11978195 -0.02258305 -0.17746907 -0.251074
 -0.00028845 -0.10137776  0.01286315  0.16172001 -0.09496175 -0.04463616
  0.07924171 -0.1275602  -0.0041375   0.01525565  0.06697779]
[[-0.17179602 -0.02960011  0.01377814 ... -0.16935454  0.00487486
   0.10657341]
 [-0.2203643   0.12419729 -0.15127657 ... -0.07914077  0.01899363
   0.08508838]
 [-0.09254849 -0.22326167  0.01672321 ...  0.11455818  0.01649429
  -0.15838556]
 ...
 [-0.09860716 -0.1129796   0.01757414 ...  0.11456715  0.00627491
   0.02362945]
 [ 0.03117166 -0.0718253   0.04511516 ... -0.0042738   0.05148186
  -0.05848052]
 [ 0.10270657 -0.25918186  0.02841951 ... -0.09137276  0.11877181
  -0.0270275 ]]
[-0.01701134 -0.1287867   0.17212354 -0.1871981   0.04750511 -0.02892497
 -0.23933895  0.024571   -0.04544938 -0.11877029  0.15016462 -0.11828308
  0.00955482  0.00092711 -0.03187852  0.0315032  -0.00053326 -0.21793622
  0.01515647]
[[-0.00377245  0.08852263 -0.07428926 ... -0.09926503  0.13575026
   0.06904884]
 [-0.16026662 -0.10177361  0.02872723 ...  0.10369557  0.08400109
  -0.25649604]
 [ 0.00094017  0.05396179 -0.02096741 ...  0.09795237  0.12938027
  -0.04667995]
 ...
 [-0.00405191 -0.08380632  0.03060695 ... -0.03083824 -0.00766922
  -0.06315841]
 [ 0.1307551  -0.07462182 -0.11711702 ...  0.16408287 -0.23856446
   0.10105395]
 [-0.01063249  0.03896959 -0.29194444 ... -0.09251235 -0.11525359
  -0.03755205]]
[-0.01905696 -0.01613655 -0.10264863  0.124523   -0.0972285  -0.1264522
 -0.2699198  -0.19364513  0.08677011  0.14515537 -0.28166717  0.02710854
  0.12263928  0.02402784  0.0678514   0.10460369  0.01175145  0.06118853
 -0.02480747  0.09010266 -0.20027943 -0.0845608  -0.03503321  0.10524874
 -0.05528446 -0.10262154 -0.02232198  0.01489754  0.05640904  0.07985239
 -0.00809041  0.07386468 -0.03969558  0.08899389  0.12422372 -0.10716534
 -0.06337695  0.12698822  0.07098729  0.03573995 -0.11016681 -0.17682147
  0.06554029 -0.07149611 -0.01569995 -0.06179779 -0.1225228  -0.15640622
 -0.00413823  0.05584394  0.2377616   0.04494718  0.10712945  0.16430593
 -0.08919983  0.18612151 -0.11483133  0.06026323  0.21201102  0.05846097
 -0.10084997 -0.20223805 -0.16520868  0.06129024 -0.10129798 -0.03209193
 -0.0062793   0.00848422 -0.0231998   0.03066032  0.01930543 -0.27127856
  0.04159348  0.12467757 -0.06533027  0.14139238 -0.04760668  0.00372964
 -0.29048514  0.00724753  0.03829977 -0.0824286  -0.03060732  0.14189799
 -0.03185498  0.01538479 -0.17132472 -0.05674657 -0.05122506 -0.16255778
  0.01137668  0.04968994 -0.10737362  0.02839617 -0.17509402 -0.05222701
 -0.06575979  0.22532436  0.04335847  0.04425944  0.1368708   0.00320375
 -0.20616382 -0.19536032  0.14384185 -0.04125358 -0.08334722  0.03034287
  0.02751581  0.07473163 -0.0900886   0.01609762 -0.14789636  0.00779102
 -0.14594084 -0.11726838 -0.09017877 -0.03620522  0.08157139 -0.22483365
  0.08015415 -0.00894613 -0.0168867  -0.01117279  0.02147683 -0.05103954
 -0.04133626  0.05642967  0.12015224 -0.00384927 -0.04688663 -0.0400488
 -0.09843462  0.04941672  0.04712105 -0.12100961 -0.02908707  0.01000228
 -0.16143923  0.10576326  0.05641272  0.21438082  0.16311128 -0.13325201
 -0.10166774 -0.01313962  0.04207493 -0.03579852  0.06627879 -0.16446482
 -0.03436732 -0.00982791 -0.11527407  0.01699746  0.01212743 -0.19321662
 -0.02949716  0.19130719  0.21979487  0.08041376  0.02414556  0.06619725
  0.04326622  0.11102832 -0.00915039 -0.14916733 -0.02803221  0.04067283
  0.02983907  0.09958863 -0.15144694 -0.04808354  0.20736654 -0.06583332
  0.0294234   0.06517375 -0.04358277  0.14164826 -0.13350016  0.09092563
 -0.10341468  0.00469699 -0.0092511  -0.0656485  -0.02356119  0.058123
 -0.00822023]
[[ 0.09271323 -0.01361749  0.0028856  ... -0.1232153   0.11725868
   0.05557835]
 [-0.17274824  0.12745604 -0.14364696 ...  0.04438236  0.00438267
  -0.12344278]
 [ 0.0629838  -0.15322119 -0.00166144 ... -0.08384222  0.1326437
   0.0657594 ]
 ...
 [ 0.02105854 -0.04884226 -0.13927223 ...  0.01174537 -0.17657578
  -0.12495522]
 [ 0.03871042 -0.0237659   0.00443835 ... -0.07172257 -0.21516639
   0.09899481]
 [ 0.02928928  0.12355441  0.15412135 ... -0.115351    0.09618986
   0.06763512]]
[-0.11177442 -0.050006   -0.11554173 -0.01127134 -0.05951441  0.0433385
 -0.07400181  0.00697181  0.08082087 -0.1032467  -0.26308897  0.14018601
 -0.07641692 -0.04565524 -0.12011636 -0.10262573 -0.11431157  0.00125885
 -0.00488506 -0.15871714 -0.07757496 -0.026424   -0.02104858 -0.12305208
  0.02071878 -0.07397296 -0.00999057  0.05383234  0.07526591 -0.09636466
 -0.018412   -0.03383994  0.11690518 -0.08406    -0.10507416 -0.05072673
 -0.04764263 -0.03480784 -0.01405934 -0.00820971  0.02896925  0.03497449
 -0.04378293  0.03734792 -0.03137128 -0.04559147  0.0523081   0.00811042
 -0.26461497 -0.04639925 -0.06688767  0.04755786 -0.00944082 -0.16178012
 -0.03284274 -0.09825593 -0.00600002  0.03989448 -0.0016749   0.02686463
 -0.00260015 -0.06154236  0.03201867  0.06094829  0.0084516  -0.10276803
 -0.04460524 -0.00543742 -0.13791397 -0.03632699 -0.19831593 -0.0533695
  0.07092443 -0.09116491 -0.0079969  -0.15963313  0.02656193 -0.03887741
  0.01415079  0.02445523 -0.02383215 -0.05099243  0.07226684  0.00574676
  0.04039901 -0.07255425 -0.01628377 -0.1385585  -0.08627571 -0.22942941
 -0.05034537 -0.05857039 -0.01042382  0.01551054 -0.12609154  0.05375307
  0.00127992 -0.11856004 -0.05918789  0.05494067 -0.04261883 -0.01911938
 -0.05036201 -0.12810929 -0.05530437 -0.01233212  0.03760815 -0.08187805
  0.00360216  0.02656672  0.0360105  -0.04080817  0.00228833 -0.05160516
  0.02635172  0.0033415  -0.03182205 -0.08410072 -0.02575241  0.02998067
  0.00844363 -0.04664538 -0.11995673  0.002709   -0.08531496 -0.02150106
 -0.05044466 -0.08469579 -0.11934736 -0.07058445 -0.06461283 -0.04894198
 -0.01574007 -0.0153199  -0.1066386   0.03088491 -0.10559644  0.03546725
 -0.03047458 -0.08293536 -0.01780652 -0.06000932 -0.01723603  0.01066264
  0.0556358   0.06723348  0.00578279  0.04987603  0.05939079 -0.06875703
 -0.02835493 -0.02116743 -0.07611725 -0.08564019  0.01341132  0.02412956
  0.03224388 -0.00037842 -0.01455571 -0.05473298  0.03479915 -0.04509835
 -0.01661145 -0.03096792 -0.01149801  0.01158804 -0.069593    0.02543767
  0.07839234  0.0556534  -0.05725449 -0.01013136  0.02252029 -0.00957628
 -0.03574137  0.04373581 -0.09815674 -0.06031296 -0.0532446  -0.02984298
 -0.09967737 -0.09759586 -0.00069092 -0.01670151 -0.06411476  0.12421171
  0.01960282  0.13750501  0.02789755 -0.16072865 -0.14347085  0.00673913
 -0.11005105  0.02663063 -0.09558454 -0.0256873  -0.01436517 -0.014239
 -0.10380427 -0.00395557  0.07435462 -0.0422423 ]
[[ 0.07923995  0.11180191  0.11346846 ...  0.08806061 -0.0949508
  -0.07593673]
 [-0.15483978 -0.13743556 -0.0218009  ... -0.09446582 -0.08259775
  -0.14622332]
 [ 0.08136974  0.00488807  0.00605652 ...  0.01978349 -0.08570827
   0.03962432]
 ...
 [-0.10872179 -0.10174443 -0.07618082 ...  0.01533865  0.05052717
  -0.11713964]
 [ 0.08755656 -0.13932629  0.03818214 ...  0.06210635  0.0503782
  -0.04534271]
 [ 0.05105891 -0.08548297 -0.07625606 ... -0.11625819 -0.06093699
   0.01605996]]
[ 0.06691459  0.05990055  0.09184254 -0.02625238  0.00589246  0.05397414
  0.03666501  0.04796501  0.08976407 -0.08986229 -0.01787508  0.01017136
  0.00942483 -0.00085135 -0.2263145  -0.06505129 -0.16031611  0.06264216
  0.08068988  0.05930573 -0.02656977 -0.17461906  0.08574775 -0.01486678
 -0.08240163  0.03121147  0.01215631  0.05382699 -0.24290821 -0.0190597
  0.07798047  0.00825462 -0.19861619 -0.20406094  0.0169318   0.08275171
  0.01234735  0.05026783 -0.10936535  0.09410169  0.02907241  0.06051508
  0.09244608  0.02933438 -0.09635688 -0.1418608   0.07926751  0.00513104
 -0.19388047 -0.1855457   0.00941534 -0.09914511 -0.09109932 -0.16498594
  0.01711464 -0.10011081  0.05319076 -0.04178222 -0.0225735  -0.04056633
  0.00058901  0.11539129  0.0017016  -0.02768609 -0.21561879 -0.07583621
 -0.05750887 -0.24475506 -0.00992823  0.09946232  0.00957375 -0.0612491
 -0.13714148 -0.02292663 -0.11687032  0.09828673 -0.01015888  0.10655537
  0.01350754 -0.019621   -0.00372665 -0.01111843  0.06346252  0.00374389
 -0.07574412  0.00912724 -0.00392254 -0.0001068   0.07257496  0.04203989
  0.02891221 -0.01695451 -0.07024584 -0.10879765  0.0402049   0.0216895
 -0.13552205 -0.03395438 -0.06798508  0.10029346 -0.00135574 -0.1984488
 -0.06528255 -0.02154661  0.00680121 -0.00352566 -0.03361801 -0.12508707
  0.00792802 -0.10136333  0.04847297  0.05918554  0.10145026 -0.08746295
  0.08630797  0.07609661 -0.03589689  0.09000286  0.00778869  0.01528432
 -0.15529504  0.01031348 -0.00236754 -0.01356066  0.00718502 -0.09960636
  0.0550456   0.01021652 -0.00309109  0.01534162  0.06825987  0.02177903
  0.01535072  0.05389665 -0.01326226  0.03290882  0.03334888  0.05711559
  0.10338799  0.08319493 -0.04289633  0.03765359  0.05735553  0.01021395
  0.07208314  0.09756735]
[[ 0.02321221  0.02512115]
 [ 0.00787644  0.02014665]
 [ 0.04053558  0.02418382]
 [-0.00087894 -0.00011472]
 [ 0.00039731 -0.00210718]
 [ 0.09677582 -0.04272776]
 [ 0.00022496  0.0031614 ]
 [ 0.00102617  0.00017355]
 [-0.0005465   0.00004237]
 [-0.04511695  0.05739949]
 [ 0.12077098 -0.09973369]
 [-0.00057308  0.0020071 ]
 [-0.00137569  0.00209607]
 [ 0.00048429 -0.00010734]
 [-0.06717972 -0.08802144]
 [ 0.00009827  0.00348601]
 [-0.04842685 -0.02012678]
 [-0.0003025   0.00248242]
 [-0.00224362 -0.00131462]
 [-0.00191795  0.00035576]
 [ 0.00005644 -0.00053316]
 [-0.04015642 -0.00945253]
 [ 0.09184457 -0.00154697]
 [ 0.00198904 -0.00248095]
 [-0.00271011 -0.0000671 ]
 [-0.11335659  0.13820565]
 [ 0.00052284  0.00022607]
 [-0.00195014  0.00169722]
 [-0.13456935 -0.12358838]
 [-0.00142544  0.00164452]
 [-0.00271558  0.00222077]
 [ 0.11167949 -0.12226052]
 [-0.0636071  -0.07726665]
 [-0.11576068 -0.02380924]
 [ 0.00012026  0.0012104 ]
 [ 0.05196634  0.037039  ]
 [-0.00217685 -0.0003287 ]
 [-0.00131571 -0.00068574]
 [-0.00213108 -0.00248264]
 [-0.00392884  0.00166748]
 [ 0.00288339  0.00226396]
 [ 0.02047463  0.00270924]
 [ 0.08693071  0.05024246]
 [-0.00068068  0.00306274]
 [ 0.00028537  0.00062302]
 [-0.04143954 -0.03124472]
