[[-0.0325856  -0.06940356 -0.09905301  0.00976782  0.16724883  0.01908133
   0.00803825 -0.16151154 -0.13477793  0.10177183  0.05981085  0.02942279
  -0.10485515  0.06105936 -0.10019415 -0.00524416  0.02777696 -0.13012043
  -0.13184755  0.14391099  0.08516378  0.01199092  0.13102779 -0.10715728
   0.16784279 -0.11201364  0.01997841  0.14091328  0.1758394   0.02476725
   0.0873571   0.01190515 -0.02515997 -0.07453996 -0.08821437 -0.1363118
  -0.17355987 -0.14136915  0.2558226  -0.16704069 -0.04880745  0.08016554
   0.13944708  0.12051994  0.17376892  0.18755476  0.15829878 -0.05169688
   0.05567388  0.10151067 -0.17037256  0.1361638  -0.00744546 -0.05942683
  -0.00328534  0.01554735 -0.07398922 -0.15937653  0.15830217 -0.1315531
  -0.0864818   0.20037167 -0.0346409   0.10140541 -0.01809037  0.15214528
   0.03501024  0.10132808 -0.23757753  0.11509177 -0.08425395  0.10740286
   0.18329115 -0.13374998  0.09472524  0.08293211 -0.11509969 -0.1107818
   0.19301496 -0.03011281 -0.1599472   0.18880166 -0.11818688 -0.087115
  -0.17915508  0.16917633  0.0308819  -0.20392248  0.08153398 -0.14559545
   0.20998     0.11910584 -0.07700428  0.13813603 -0.01092447 -0.10571481
   0.12902005  0.07063691  0.0793386   0.08572125 -0.08550437 -0.06708897
   0.12522066  0.0623902   0.11046294 -0.01027012  0.01664874  0.0687087
   0.18236661 -0.10220542 -0.14566359  0.08060507 -0.14687555 -0.02091025
   0.03824668  0.16458784 -0.00564229  0.00247613 -0.13134305 -0.11045164
  -0.0734036   0.09704303 -0.04047487  0.18150786  0.2599592  -0.12338992
  -0.09152883  0.13299547  0.02811923  0.14484563 -0.11167795 -0.12549767
  -0.09992661  0.11027332  0.01141671  0.0725079   0.02186092 -0.10283403
   0.08522277  0.00201218 -0.12407527 -0.15382378 -0.15422902  0.00189496
  -0.09660964 -0.06713243 -0.13817772 -0.01604738 -0.27341157  0.1533463
   0.0598335  -0.07367023  0.13147098 -0.11814669  0.0437599   0.17166859
  -0.25254178  0.04902076 -0.10482623 -0.19667935 -0.18563935  0.14430483
  -0.06247726 -0.1340839  -0.09332529 -0.13148184 -0.0708017   0.11004116
   0.02453172 -0.02881886 -0.09231462  0.04538866 -0.09377225 -0.13253601
  -0.20860055  0.09133255  0.12387893  0.05831821  0.1537032   0.09663096
  -0.03112713 -0.24212603  0.07334971  0.03067657 -0.09676266 -0.1930733
   0.06684144  0.02836731  0.14750566  0.01831857 -0.08727492  0.11280318
   0.09926782  0.06099945  0.06059375  0.11783096  0.09897872  0.0008135
  -0.14683603 -0.06818104  0.14955203 -0.05240934  0.1148312  -0.09256324
  -0.05704381  0.24316259  0.03708132 -0.11078946  0.0300794   0.15087306
   0.18510792  0.18314955 -0.1143425   0.08183405 -0.13601676 -0.17761187
  -0.04462929  0.16744688  0.01679362  0.09984089 -0.12664098 -0.08087841
  -0.12074357  0.19506615 -0.09154812 -0.1893616   0.05963803  0.1727042
   0.13278553  0.18124679  0.09538019 -0.1624001   0.17521411 -0.1550097
   0.04591295  0.17395644  0.13431488  0.00646318  0.15678546 -0.11050636
  -0.20629053 -0.08040638 -0.14064965  0.07292232  0.0306015  -0.02058246
  -0.2288333   0.14655429 -0.00797587  0.18957214 -0.11198002 -0.08856615
   0.0713053   0.14960521  0.19063586  0.03033155]
 [ 0.13245618  0.19012775 -0.06036674 -0.06172524  0.08002118 -0.04578533
  -0.22588417  0.08471298 -0.13791719  0.1511202  -0.03478275 -0.08989976
  -0.01693936 -0.21650176  0.0990918   0.11337932  0.02545254  0.11574517
   0.0500256  -0.06617159  0.23327927 -0.17141782  0.09835294  0.23280494
   0.0283135   0.2726597   0.01952215  0.02891718  0.0013226  -0.2595708
   0.10417794 -0.24519105  0.13928801 -0.21686089  0.04833518  0.15905258
  -0.22088537 -0.07861297 -0.01471378  0.05255893 -0.04953647 -0.07288471
  -0.13347326 -0.02595877 -0.02491158  0.00594664 -0.03682875 -0.0786574
  -0.08446296  0.10309707  0.18514457  0.10244907  0.24230362  0.15191396
   0.083501   -0.08970433 -0.00551056 -0.12078756  0.04595517  0.12532212
   0.13101494 -0.01006381  0.15412377  0.07840399  0.16943991  0.16098002
   0.05108852  0.10385083  0.02352506 -0.00344505  0.0252062  -0.13332613
  -0.01690786 -0.04600208 -0.07363278  0.0886617   0.01770885  0.01800835
   0.13759127  0.23179203 -0.09484243  0.06662028  0.08444028 -0.04124102
